name,subprogram,srb_num,test_method,uut_prototype_stubs_value
SUT_Stm_002,Stm_Hw_Init,SRB_Stm_027 SRB_Stm_028 SRB_Stm_029,基于需求的测试,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_003,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_004,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_005,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_006,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_007,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_008,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_009,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_010,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_011,Stm_Hw_Init,,,VALUE:uut_prototype_stubs.uut_prototype_stubs.Mcu_Drv_Clk_StartModules.return
SUT_Stm_012,Stm_Hw_InitCheck,,,
SUT_Stm_013,Stm_Hw_InitCheck,,,
SUT_Stm_014,Stm_Hw_InitCheck,,,
SUT_Stm_015,Stm_Hw_InitCheck,,,
SUT_Stm_016,Stm_Hw_InitCheck,,,
SUT_Stm_017,Stm_Hw_InitCheck,,,
SUT_Stm_018,Stm_Hw_InitCheck,,,
SUT_Stm_019,Stm_Hw_InitCheck,,,
SUT_Stm_046,Stm_Hw_SwitchCount,,,
SUT_Stm_047,Stm_Hw_SwitchCount,,,
SUT_Stm_048,Stm_Hw_SwitchCount,,,
SUT_Stm_049,Stm_Hw_SwitchCount,,,
SUT_Stm_050,Stm_Hw_SwitchCount,,,
SUT_Stm_038,Stm_Hw_UpdateCompare,,,
SUT_Stm_039,Stm_Hw_UpdateCompare,,,
SUT_Stm_040,Stm_Hw_UpdateCompare,,,
SUT_Stm_041,Stm_Hw_UpdateCompare,,,
SUT_Stm_042,Stm_Hw_UpdateCompare,,,
SUT_Stm_025,Stm_Hw_WaitTicks,,,
SUT_Stm_026,Stm_Hw_WaitTicks,,,
SUT_Stm_027,Stm_Hw_WaitTicks,,,
SUT_Stm_028,Stm_Hw_WaitTicks,,,
